Round,Multi-Hop (DC-MHRM + Q-Learning),Single-Hop (Baseline Placeholder)
1,3689.7264769126778,3689.7264769126778
2,3197.1243079758583,3652.829212143551
3,2942.1319485224685,3615.931947374424
4,2737.249641065455,3579.0346826052973
5,2574.2085032594705,3542.1374178361707
6,2451.971322941953,3505.2401530670436
7,2338.7080296226304,3468.342888297917
8,2252.8663921045,3431.4456235287903
9,2165.039625618564,3394.5483587596636
10,2099.5290192221473,3357.651093990537
11,2029.8554215704667,3320.75382922141
12,1977.7421021280525,3283.8565644522832
13,1935.1703854581651,3246.9592996831566
14,1889.4942387463338,3210.0620349140295
15,1845.9975596907839,3173.164770144903
16,1815.774889441982,3136.267505375776
17,1787.0677378667017,3099.370240606649
18,1758.1030854809685,3062.4729758375224
19,1731.0344686430194,3025.575711068396
20,1706.8590557901387,2988.678446299269
21,1674.2702692981316,2951.7811815301425
22,1647.2261593263797,2914.8839167610154
23,1629.0136072604068,2877.9866519918887
24,1611.857585771648,2841.089387222762
25,1589.6549031493896,2804.192122453635
26,1575.1360523502312,2767.2948576845083
27,1559.4034589895648,2730.3975929153817
28,1544.8451283508487,2693.5003281462546
29,1530.0517595412102,2656.603063377128
30,1518.4894020667975,2619.7057986080013
31,1502.0657036729394,2582.808533838874
32,1487.321922224917,2545.9112690697475
33,1469.3621801963031,2509.014004300621
34,1457.3916361965166,2472.1167395314937
35,1445.4035110345262,2435.219474762367
36,1435.4718400678676,2398.32220999324
37,1422.1760166959214,2361.424945224114
38,1406.2616918344377,2324.527680454987
39,1395.7943144153958,2287.63041568586
40,1383.7904849782622,2250.7331509167334
41,1375.7889462508729,2213.8358861476067
42,1362.428234811573,2176.9386213784796
43,1353.642465764293,2140.0413566093534
44,1345.588648874455,2103.1440918402263
45,1337.6038085870275,2066.2468270710997
46,1327.223113226843,2029.349562301973
47,1316.0225094707773,1992.4522975328462
48,1303.30387081405,1955.5550327637193
49,1294.3901978935464,1918.6577679945924
50,1284.716548346497,1881.7605032254658
51,1276.0794500679617,1844.8632384563389
52,1268.4968414383575,1807.965973687212
53,1259.1227147608306,1771.0687089180853
54,1251.4303041727185,1734.1714441489585
55,1244.479946778668,1697.2741793798316
56,1237.589683771259,1660.3769146107047
57,1230.659179397692,1623.479649841578
58,1224.4594688884415,1586.5823850724512
59,1216.7174452179752,1549.6851203033248
60,1210.7476769614661,1512.787855534198
61,1205.0957163989237,1475.8905907650712
62,1198.5235019713634,1438.9933259959444
63,1192.5227654402847,1402.0960612268175
64,1180.9366461942507,1365.1987964576908
65,1175.8396305270235,1328.301531688564
66,1164.7865328969156,1291.404266919437
67,1153.6907430033802,1254.5070021503104
68,1142.6594824312883,1217.6097373811835
69,1136.8288049716234,1180.7124726120567
70,1131.0101173614976,1143.8152078429298
71,1125.5614705780017,1106.9179430738031
72,1119.5519660827815,1070.0206783046767
73,1114.759192287829,1033.1234135355498
74,1109.4429957057318,996.2261487664231
75,1103.7992059095277,959.3288839972962
76,1098.5741211060795,922.4316192281694
77,1092.9408273271106,885.5343544590427
78,1087.8009534975668,848.6370896899158
79,1083.1007605321954,811.739824920789
80,1077.71087244117,774.8425601516622
81,1072.400404304889,737.9452953825354
82,1067.1240639987795,701.0480306134086
83,1062.4520690262198,664.1507658442818
84,1057.651030163794,627.253501075155
85,1053.987306706126,590.3562363060286
86,1049.1653038343547,553.4589715369018
87,1044.808890125208,516.5617067677749
88,1039.815826458382,479.6644419986481
89,1035.0515368661179,442.76717722952134
90,1030.0860913734482,405.8699124603945
91,1025.3680201330824,368.9726476912677
92,1020.2545444285583,332.0753829221409
93,1015.6016413679006,295.17811815301405
94,1011.3193622829863,258.2808533838873
95,1006.9240156082107,221.38358861476044
96,1001.6166499771011,184.48632384563365
97,998.1539994379182,147.58905907650725
98,994.9809324788905,110.69179430738043
99,990.0881073714968,73.79452953825363
100,985.2194334428259,36.897264769126814
101,980.5748866715116,0.0
102,977.3135028233014,-36.897264769126814
103,973.7267768022889,-73.79452953825363
104,969.174756212299,-110.69179430738043
105,964.1043421333911,-147.58905907650725
106,959.8875465421105,-184.48632384563405
107,956.3749863437777,-221.38358861476087
108,951.7209726049575,-258.2808533838877
109,946.6114398555443,-295.1781181530145
110,943.0589093512423,-332.0753829221413
111,937.1158145705879,-368.9726476912681
112,931.5013980629055,-405.8699124603949
113,927.6695608875625,-442.76717722952174
114,923.2360195598282,-479.66444199864856
115,920.2133824852131,-516.5617067677754
116,915.136020642024,-553.4589715369021
117,911.6815493537104,-590.3562363060281
118,906.6669807960445,-627.253501075155
119,902.8399945487273,-664.1507658442818
120,899.299693036993,-701.0480306134086
121,893.6864894599613,-737.9452953825354
122,888.7356769747757,-774.8425601516622
123,885.4349561276441,-811.739824920789
124,882.8107210614642,-848.6370896899158
125,879.9268270756772,-885.5343544590427
126,877.150739900331,-922.4316192281694
127,872.0294110733248,-959.3288839972962
128,868.427846432544,-996.2261487664231
129,865.5606882602473,-1033.1234135355498
130,862.4975476179418,-1070.0206783046767
131,858.5689296822009,-1106.9179430738036
132,855.0168945202058,-1143.8152078429302
133,851.7330349329809,-1180.7124726120571
134,847.5725730175568,-1217.609737381184
135,842.7041213023101,-1254.5070021503107
136,840.0878600440535,-1291.4042669194375
137,836.8706733559328,-1328.3015316885644
138,832.3620162033326,-1365.198796457691
139,829.8762055010575,-1402.096061226818
140,825.7143907285911,-1438.9933259959448
141,821.9145293138695,-1475.8905907650717
142,817.721512933914,-1512.7878555341977
143,814.4351409742235,-1549.6851203033243
144,811.5636640934841,-1586.5823850724512
145,808.9032841541527,-1623.479649841578
146,805.4331075991795,-1660.3769146107047
147,801.7106111865914,-1697.2741793798316
148,798.2526066520613,-1734.1714441489585
149,794.1191614064016,-1771.0687089180853
150,789.7061450626784,-1807.965973687212
151,784.961249769432,-1844.8632384563389
152,781.821385914772,-1881.7605032254658
153,777.187889547482,-1918.6577679945924
154,772.7355238712036,-1955.5550327637193
155,768.2727946156322,-1992.4522975328462
156,764.2318009979589,-2029.349562301973
157,760.4811033035845,-2066.2468270710997
158,757.7960147903349,-2103.1440918402263
159,753.8012611096278,-2140.0413566093534
160,749.7258021044772,-2176.93862137848
161,746.3314766575485,-2213.835886147607
162,744.5376329181984,-2250.733150916734
163,742.457417542695,-2287.6304156858605
164,739.2947638294904,-2324.5276804549876
165,737.3911129428411,-2361.4249452241143
166,734.1608613205246,-2398.322209993241
167,732.1927137043764,-2435.219474762368
168,728.8274555978426,-2472.1167395314937
169,726.9868125637967,-2509.014004300621
170,725.1725990733373,-2545.9112690697475
171,722.5959920276564,-2582.808533838874
172,718.9917296301624,-2619.7057986080013
173,716.8328086769407,-2656.603063377128
174,714.6612155054459,-2693.5003281462546
175,712.7145328666323,-2730.3975929153817
176,710.4668079591418,-2767.2948576845083
177,706.8798017348353,-2804.192122453635
178,704.3038239251556,-2841.089387222762
179,700.9424305086839,-2877.9866519918887
180,697.86882906712,-2914.8839167610154
181,695.4888231623218,-2951.7811815301425
182,694.0467891587238,-2988.678446299269
183,691.5712019638858,-3025.575711068396
184,689.0349085247909,-3062.472975837523
185,686.1572325446583,-3099.3702406066495
186,683.1873420102578,-3136.2675053757766
187,680.5863761830997,-3173.1647701449033
188,675.3757854499698,-3210.06203491403
189,672.0226643660103,-3246.959299683157
190,668.871449786468,-3283.8565644522837
191,666.6424046892024,-3320.7538292214103
192,664.1373939721648,-3357.6510939905374
193,661.5151548788713,-3394.548358759663
194,658.7383498063921,-3431.4456235287903
195,656.2437657391856,-3468.342888297917
196,654.070350139347,-3505.2401530670436
197,651.9185675027675,-3542.1374178361707
198,650.1402705995112,-3579.0346826052973
199,645.7220525152687,-3615.931947374424
200,641.7921723081057,-3652.829212143551
201,639.7252995642389,-3689.7264769126778
202,637.6051480590105,-3726.6237416818053
203,633.2573992798443,-3763.5210064509315
204,628.7938412291669,-3800.418271220059
205,626.3440190871823,-3837.315535989185
206,621.9946190654774,-3874.212800758311
207,619.1806207185047,-3911.1100655274386
208,615.7017827108988,-3948.0073302965648
209,613.5376989907011,-3984.9045950656923
210,611.3931765352877,-4021.801859834818
211,609.5048103544997,-4058.699124603946
212,607.7250751911887,-4095.596389373072
213,605.3956070071249,-4132.493654142199
214,603.8651960034446,-4169.390918911326
215,600.7663011443768,-4206.288183680453
216,598.0315801214354,-4243.185448449579
217,595.7906504951955,-4280.082713218707
218,594.3943585082906,-4316.979977987833
219,592.984905981243,-4353.87724275696
220,590.3710012334434,-4390.774507526086
221,586.9596835331815,-4427.671772295214
222,584.558058453491,-4464.56903706434
223,582.7479044010779,-4501.466301833468
224,581.3365103704932,-4538.363566602594
225,579.9965292260338,-4575.260831371721
226,578.3409496134046,-4612.158096140847
227,576.8720743329525,-4649.055360909975
228,573.9447955600401,-4685.9526256791005
229,571.1180141828034,-4722.8498904482285
230,568.0557813810907,-4759.747155217355
231,566.3329827990602,-4796.644419986482
232,563.2862733061397,-4833.541684755608
233,560.3901106514074,-4870.438949524734
234,557.4944198937193,-4907.336214293861
235,555.7890608761472,-4944.2334790629875
236,553.7932874282101,-4981.1307438321155
237,550.5459317540522,-5018.028008601242
238,547.3978899283318,-5054.925273370369
239,544.3070744989709,-5091.822538139495
240,541.2907395745508,-5128.719802908622
241,538.4148897351625,-5165.617067677748
242,535.495205590733,-5202.514332446876
243,532.6364659444496,-5239.4115972160025
244,529.7719743484718,-5276.30886198513
245,526.9380116631111,-5313.206126754256
246,524.1673431528944,-5350.103391523384
247,521.4121342576086,-5387.000656292509
248,518.7063399889357,-5423.897921061637
249,516.0527245860756,-5460.795185830763
250,513.5034352347172,-5497.69245059989
251,510.9796588020372,-5534.589715369017
252,508.2222220898961,-5571.486980138145
253,505.83928747429934,-5608.38424490727
254,503.1535152870701,-5645.281509676398
255,500.52628675523573,-5682.178774445524
256,497.9482020065643,-5719.076039214651
257,495.37503348034,-5755.973303983777
258,492.82220294832524,-5792.870568752904
259,490.2994476999662,-5829.767833522031
260,487.8506126856778,-5866.665098291157
261,485.4502346575248,-5903.562363060285
262,483.08548316817553,-5940.459627829411
263,480.77870111897744,-5977.356892598538
264,478.5302291845416,-6014.254157367664
265,476.33336088913626,-6051.151422136792
266,474.16804422416817,-6088.048686905918
267,472.03125527820237,-6124.945951675046
268,469.8880887522417,-6161.843216444172
269,467.77050693869717,-6198.740481213299
270,465.6381189650508,-6235.637745982425
271,463.61280386377655,-6272.535010751553
272,461.5754925871785,-6309.432275520679
273,459.5693850649412,-6346.329540289807
274,457.59943971420404,-6383.226805058933
275,455.6614531051461,-6420.12406982806
276,453.7412415098861,-6457.021334597186
277,451.84967690993926,-6493.918599366314
278,449.9973677180561,-6530.815864135439
279,448.1779676662914,-6567.713128904567
280,446.3827080920785,-6604.610393673694
281,444.6148854808177,-6641.507658442821
282,442.87938188617596,-6678.404923211947
283,441.16120886486186,-6715.302187981073
284,439.32888849494105,-6752.1994527502
285,437.533971509035,-6789.096717519326
286,435.76227154355934,-6825.993982288454
287,434.0136606785869,-6862.891247057581
288,432.2891098005836,-6899.788511826708
289,430.5865399475786,-6936.685776595834
290,428.91202704718467,-6973.583041364961
291,427.25472994216454,-7010.480306134087
292,425.6268649143003,-7047.377570903215
293,424.0279564820046,-7084.274835672341
294,422.44878930608684,-7121.1721004414685
295,420.88472681793917,-7158.069365210595
296,419.33261937191617,-7194.966629979723
297,417.8049967172391,-7231.863894748848
298,416.29306229194583,-7268.761159517976
299,414.80761644756757,-7305.658424287102
300,413.3591946449545,-7342.555689056229
301,411.93509565560623,-7379.4529538253555
302,410.53812197415266,-7416.3502185944835
303,409.15253552186374,-7453.247483363609
304,407.78688333568863,-7490.144748132737
305,406.43264115920937,-7527.042012901863
306,405.0982256648724,-7563.93927767099
307,403.77567346779006,-7600.836542440116
308,402.45652477483213,-7637.733807209244
309,401.15111839001395,-7674.63107197837
310,399.86307181364936,-7711.528336747496
311,398.5927853781358,-7748.425601516624
312,397.34553422227276,-7785.32286628575
313,396.1127439420494,-7822.220131054877
314,394.8976930245625,-7859.117395824003
315,393.6936845220223,-7896.01466059313
316,392.4980575461755,-7932.911925362257
317,391.32351560693627,-7969.809190131385
318,390.17723274981324,-8006.706454900511
319,389.03242998209845,-8043.603719669638
320,387.8991810791805,-8080.500984438764
321,386.7690293101925,-8117.398249207892
322,385.64189101924006,-8154.295513977017
323,384.5232171554625,-8191.192778746145
324,383.412185388411,-8228.09004351527
325,382.32511946254556,-8264.987308284399
326,381.2780883263611,-8301.884573053525
327,380.2469935504855,-8338.781837822653
328,379.2155775215341,-8375.67910259178
329,378.1890944189091,-8412.576367360905
330,377.16678161306606,-8449.473632130032
331,376.14650878801,-8486.37089689916
332,375.13719174288434,-8523.268161668286
333,374.13315084778816,-8560.165426437414
334,373.1404231775766,-8597.06269120654
335,372.1614044680766,-8633.959955975666
336,371.18855212895727,-8670.857220744792
337,370.225763665192,-8707.754485513919
338,369.2687354066552,-8744.651750283047
339,368.31446711890885,-8781.549015052173
340,367.3618102417588,-8818.4462798213
341,366.4170642875524,-8855.343544590427
342,365.4789380432815,-8892.240809359553
343,364.54863523730927,-8929.13807412868
344,363.6397885311045,-8966.035338897807
345,362.7435008613227,-9002.932603666934
346,361.859230682535,-9039.829868436062
347,360.9789178098148,-9076.727133205188
348,360.10182009883647,-9113.624397974314
349,359.23365028551984,-9150.52166274344
350,358.36963124070337,-9187.418927512568
351,357.51141326892724,-9224.316192281694
352,356.654818364918,-9261.213457050822
353,355.809029501342,-9298.110721819949
354,354.9670061378666,-9335.007986589075
355,354.13033498579796,-9371.905251358201
356,353.29561265156735,-9408.802516127329
357,352.4501835234448,-9445.699780896455
358,351.6080343575727,-9482.597045665583
359,350.7746872400619,-9519.49431043471
360,349.96496915156445,-9556.391575203836
361,349.15568410534024,-9593.288839972962
362,348.3540349822374,-9630.186104742088
363,347.55970299983517,-9667.083369511216
364,346.7701474077177,-9703.980634280342
365,345.9834461417087,-9740.87789904947
366,345.2053377461143,-9777.775163818596
367,344.4057778146559,-9814.672428587723
368,343.5608931138021,-9851.569693356849
369,342.7169438102545,-9888.466958125977
370,341.88110456882737,-9925.364222895103
371,341.05308255269637,-9962.261487664231
372,340.22928312372244,-9999.158752433357
373,339.4095449410821,-10036.056017202483
374,338.5940768580765,-10072.95328197161
375,337.7790692078719,-10109.850546740738
376,336.9687369765104,-10146.747811509864
377,336.16376778647134,-10183.645076278992
378,335.3386506647075,-10220.542341048118
379,334.5180455465969,-10257.439605817244
380,333.70307742068053,-10294.33687058637
381,332.8944071584328,-10331.234135355498
382,332.0902771127623,-10368.131400124625
383,331.28886955996154,-10405.028664893753
384,330.4943407701511,-10441.925929662879
385,329.70369794181266,-10478.823194432005
386,328.9171921692288,-10515.720459201131
387,328.13795860612754,-10552.617723970257
388,327.36414392886957,-10589.514988739385
389,326.59512132743924,-10626.412253508512
390,325.77428413237635,-10663.30951827764
391,324.9613930934562,-10700.206783046766
392,324.145535657045,-10737.104047815892
393,323.3355072729094,-10774.001312585018
394,322.52672342956305,-10810.898577354146
395,321.72486275127295,-10847.795842123272
396,320.9273418198902,-10884.6931068924
397,320.1375630989486,-10921.590371661527
398,319.35457586367653,-10958.487636430653
399,318.57921304719025,-10995.384901199779
400,317.81048418376395,-11032.282165968907
401,316.9848854403552,-11069.179430738033
402,316.16446386528,-11106.07669550716
403,315.359194763922,-11142.97396027629
404,314.5624572433551,-11179.871225045414
405,313.8276558898343,-11216.76848981454
406,313.0919800328225,-11253.665754583666
407,312.3658128540052,-11290.563019352796
408,311.65184319834054,-11327.460284121922
409,310.8902553596504,-11364.357548891048
410,310.1421912628417,-11401.254813660174
411,309.3922025734527,-11438.152078429299
412,308.6482397267116,-11475.049343198429
413,307.90456080652825,-11511.946607967555
414,307.16604490475675,-11548.843872736681
415,306.43141012793745,-11585.741137505807
416,305.701523469862,-11622.638402274937
417,304.9748390630553,-11659.535667044061
418,304.25200977934117,-11696.432931813188
419,303.5357808008415,-11733.330196582314
420,302.8271659560639,-11770.227461351444
421,302.1182874365056,-11807.12472612057
422,301.41752922863714,-11844.021990889696
423,300.7228772632902,-11880.919255658822
424,300.02516939693845,-11917.81652042795
425,299.3301149780892,-11954.713785197077
426,298.64248988244776,-11991.611049966203
427,297.957527863195,-12028.508314735329
428,297.27566093633357,-12065.405579504459
429,296.59933014173754,-12102.302844273583
430,295.9224532465306,-12139.20010904271
431,294.8015106994344,-12176.097373811835
432,293.6955764517918,-12212.994638580965
433,292.60552397999624,-12249.891903350092
434,291.524115594287,-12286.789168119218
435,290.449075803907,-12323.686432888344
436,289.392912383161,-12360.583697657472
437,288.34072895039736,-12397.480962426598
438,287.30431476250925,-12434.378227195724
439,286.2798843785139,-12471.27549196485
440,285.2684623658972,-12508.172756733977
441,284.2719028131272,-12545.070021503107
442,283.29871196505496,-12581.967286272231
443,282.33031705196294,-12618.864551041357
444,281.3829656426683,-12655.761815810483
445,280.4366933745923,-12692.659080579613
446,279.49297173187665,-12729.55634534874
447,278.5451554581822,-12766.453610117866
448,277.606010007124,-12803.350874886992
449,276.67298041006563,-12840.24813965612
450,275.75413033132617,-12877.145404425246
451,274.83999503415237,-12914.042669194372
452,273.9524341953031,-12950.939933963498
453,273.07756867371984,-12987.837198732628
454,272.2060697221113,-13024.734463501753
455,271.3413712961317,-13061.631728270879
456,270.4873450571414,-13098.528993040005
457,269.6387774523416,-13135.426257809135
458,268.7958011687791,-13172.323522578261
459,267.9579469743101,-13209.220787347387
460,267.1284216487097,-13246.118052116513
461,266.3059388153485,-13283.015316885641
462,265.4980478402898,-13319.912581654768
463,264.69838300232607,-13356.809846423894
464,263.9157664677634,-13393.70711119302
465,263.15872365278295,-13430.604375962146
466,262.41654527035774,-13467.501640731276
467,261.68178420603766,-13504.3989055004
468,260.94864793837183,-13541.296170269527
469,260.2222440082417,-13578.193435038653
470,259.4984611661648,-13615.090699807783
471,258.78169939560405,-13651.987964576909
472,258.0762385167131,-13688.885229346035
473,257.37413426061215,-13725.782494115161
474,256.6791022082451,-13762.67975888429
475,255.98303094395845,-13799.577023653415
476,255.29339869213152,-13836.474288422542
477,254.61394442050175,-13873.371553191668
478,253.94575206769832,-13910.268817960798
479,253.2897077079324,-13947.166082729922
480,252.63668835261907,-13984.063347499048
481,251.98691858762484,-14020.960612268174
482,251.3381744974121,-14057.857877037304
483,250.6915557281914,-14094.75514180643
484,250.04657850759835,-14131.652406575557
485,249.4056163431663,-14168.549671344683
486,248.76780331342076,-14205.44693611381
487,248.13693227242516,-14242.344200882937
488,247.5107355431898,-14279.241465652063
489,246.88354370217326,-14316.13873042119
490,246.26331175459143,-14353.035995190316
491,245.66454772628595,-14389.933259959445
492,245.0774041150332,-14426.83052472857
493,244.4972307921455,-14463.727789497696
494,243.92474524074538,-14500.625054266822
495,243.3583581773281,-14537.522319035952
496,242.79126810849056,-14574.419583805078
497,242.23352871439036,-14611.316848574204
498,241.68900284808603,-14648.21411334333
499,241.15070327820632,-14685.111378112459
500,240.6132391033285,-14722.008642881585
501,240.08329853373402,-14758.905907650711
502,239.54948630351288,-14795.803172419837
503,239.01422551676995,-14832.700437188967
504,238.4910669602968,-14869.597701958091
505,237.96963557859505,-14906.494966727218
