Round,Multi-Hop (DC-MHRM + Q-Learning),Single-Hop (Baseline Placeholder)
506,237.4493825480252,-14943.392231496344
507,236.93235450660285,-14980.289496265474
508,236.41819217931834,-15017.1867610346
509,235.9119809315444,-15054.084025803726
510,235.40785079530224,-15090.981290572852
511,234.90354049656503,-15127.87855534198
512,234.39999577585266,-15164.775820111106
513,233.90156905275884,-15201.673084880233
514,233.40498960676004,-15238.570349649359
515,232.90620893763386,-15275.467614418485
516,232.41823783697498,-15312.364879187615
517,231.92885777590368,-15349.26214395674
518,231.43956023358265,-15386.159408725865
519,230.9559786226013,-15423.056673494992
520,230.47115887482335,-15459.953938264121
521,229.98966055396528,-15496.851203033248
522,229.5183914969231,-15533.748467802374
523,229.05051679722845,-15570.6457325715
524,228.5832780270398,-15607.542997340628
525,228.12240577279658,-15644.440262109754
526,227.6635316547388,-15681.33752687888
527,227.20622367737835,-15718.234791648007
528,226.75186765704296,-15755.132056417136
529,226.2919136011997,-15792.02932118626
530,225.83888238582054,-15828.926585955387
531,225.3923894053413,-15865.823850724513
532,224.94468957068827,-15902.721115493643
533,224.50007729499205,-15939.61838026277
534,224.05493917714682,-15976.515645031895
535,223.61213543426345,-16013.412909801022
536,223.17180545826903,-16050.31017457015
537,222.7415780798274,-16087.207439339276
538,222.3150865413371,-16124.104704108402
539,221.89028950202214,-16161.001968877528
540,221.46366716684102,-16197.899233646654
541,221.0407328879806,-16234.796498415784
542,220.62063870235733,-16271.693763184909
543,220.20008586085567,-16308.591027954035
544,219.78043225107564,-16345.488292723161
545,219.36046295095414,-16382.38555749229
546,218.94326299593533,-16419.282822261415
547,218.52196572894348,-16456.18008703054
548,218.1048311399925,-16493.077351799668
549,217.6905542748827,-16529.974616568798
550,217.27883980749334,-16566.871881337924
551,216.87360959946147,-16603.76914610705
552,216.47459272362104,-16640.666410876176
553,216.07569142462702,-16677.563675645306
554,215.67695842808928,-16714.460940414432
555,215.2896383230049,-16751.35820518356
556,214.90390849012667,-16788.255469952685
557,214.51830044690428,-16825.15273472181
558,214.13897804952268,-16862.049999490937
559,213.75657634872297,-16898.947264260063
560,213.3860861753053,-16935.84452902919
561,213.01606767917906,-16972.74179379832
562,212.6464528618032,-17009.639058567445
563,212.27921062549888,-17046.53632333657
564,211.91224077803207,-17083.433588105698
565,211.55069849574593,-17120.330852874824
566,211.1868508912684,-17157.228117643954
567,210.8231541669415,-17194.12538241308
568,210.46148058794995,-17231.022647182206
569,210.09763273110144,-17267.919911951332
570,209.73599906635715,-17304.81717672046
571,209.37349110142839,-17341.714441489585
572,209.0170927324212,-17378.61170625871
573,208.6588220086026,-17415.508971027837
574,208.2991617311863,-17452.406235796967
575,207.9436339204414,-17489.303500566093
576,207.58542530886155,-17526.20076533522
577,207.231282342493,-17563.098030104346
578,206.87821576065556,-17599.995294873475
579,206.53059872235977,-17636.8925596426
580,206.178828851974,-17673.789824411728
581,205.82866787723094,-17710.687089180854
582,205.47971325740366,-17747.58435394998
583,205.13209892875096,-17784.481618719106
584,204.78384928135145,-17821.378883488233
585,204.4378280934793,-17858.27614825736
586,204.0948739648051,-17895.17341302649
587,203.7512186512701,-17932.070677795615
588,203.40767539948286,-17968.96794256474
589,203.0641726377886,-18005.865207333867
590,202.71845337379116,-18042.762472102993
591,202.37483010163862,-18079.659736872123
592,202.03400245981052,-18116.55700164125
593,201.6946370573766,-18153.454266410376
594,201.35434776710315,-18190.3515311795
595,201.02128430746015,-18227.248795948628
596,200.69210493002578,-18264.146060717754
597,200.36117703181432,-18301.04332548688
598,200.0337137437707,-18337.940590256007
599,199.70466559135562,-18374.837855025136
600,199.37984853020419,-18411.735119794263
601,199.06023347605142,-18448.63238456339
602,198.7418342897889,-18485.529649332515
603,198.4221630868645,-18522.426914101645
604,198.10455040824922,-18559.32417887077
605,197.78706898484464,-18596.221443639897
606,197.46996124331497,-18633.118708409023
607,197.1513283151635,-18670.01597317815
608,196.83284140372322,-18706.913237947276
609,196.5143012305515,-18743.810502716402
610,196.1957164619629,-18780.707767485528
611,195.87557703426316,-18817.605032254658
612,195.55937308629035,-18854.502297023784
613,195.24569991789954,-18891.39956179291
614,194.93435379972232,-18928.296826562037
615,194.624594571111,-18965.194091331166
616,194.31806255522068,-19002.091356100293
617,194.00831344046048,-19038.98862086942
618,193.69960058168326,-19075.885885638545
619,193.39031628827885,-19112.78315040767
620,192.99980029907167,-19149.680415176797
621,192.61131165996915,-19186.577679945924
622,192.2244581314186,-19223.47494471505
623,191.83998025109355,-19260.372209484176
624,191.45862270004574,-19297.269474253306
625,191.07829766911917,-19334.166739022432
626,190.69802118885383,-19371.06400379156
627,190.31898149703935,-19407.961268560684
628,189.94438297171925,-19444.858533329814
629,189.571229217964,-19481.75579809894
630,189.19861551257674,-19518.653062868067
631,188.8264995395352,-19555.550327637193
632,188.4531163974503,-19592.44759240632
633,188.07834848342975,-19629.344857175445
634,187.70732193271505,-19666.24212194457
635,187.3389511565235,-19703.139386713698
636,186.97387185187014,-19740.036651482827
637,186.61007108387187,-19776.933916251954
638,186.2494640329066,-19813.83118102108
639,185.88971524833607,-19850.728445790206
640,185.53313817852083,-19887.625710559336
641,185.17526819296015,-19924.522975328462
642,184.8229558595189,-19961.42024009759
643,184.46543964149816,-19998.317504866714
644,184.11267935638216,-20035.21476963584
645,183.7591225544798,-20072.112034404967
646,183.40669390751913,-20109.009299174093
647,183.05252759093813,-20145.90656394322
648,182.69807003654267,-20182.803828712345
649,182.34394245011785,-20219.701093481475
650,181.99125976027688,-20256.5983582506
651,181.6416624144902,-20293.495623019728
652,181.2940994152632,-20330.392887788854
653,180.95073444996095,-20367.290152557984
654,180.60668192842456,-20404.18741732711
655,180.26528291654637,-20441.084682096236
656,179.92626764927672,-20477.981946865362
657,179.58930681615476,-20514.87921163449
658,179.2571619805497,-20551.776476403615
659,178.92661763932793,-20588.67374117274
660,178.59802097203286,-20625.571005941867
661,178.3248352890987,-20662.468270710997
662,178.05260041373924,-20699.365535480123
663,177.78092064180993,-20736.26280024925
664,177.5073329016431,-20773.160065018375
665,177.23484564644897,-20810.057329787505
666,176.96125449370945,-20846.95459455663
667,176.68991867385537,-20883.851859325758
668,176.36325424906974,-20920.749124094884
669,176.0362853897817,-20957.64638886401
670,175.70950191725294,-20994.543653633136
671,175.37924241032545,-21031.440918402262
672,175.04940003575143,-21068.33818317139
673,174.7232591645773,-21105.235447940515
674,174.400423805761,-21142.132712709645
675,174.07848814285063,-21179.02997747877
676,173.75557946729748,-21215.927242247897
677,173.43454496065786,-21252.824507017023
678,173.11428939033698,-21289.721771786153
679,172.795642386686,-21326.61903655528
680,172.47242765851536,-21363.516301324406
681,172.15423485342848,-21400.41356609353
682,171.83595686096044,-21437.310830862658
683,171.51718299622195,-21474.208095631784
684,171.19772696864672,-21511.10536040091
685,170.87779381688114,-21548.002625170036
686,170.56040570545719,-21584.899889939166
687,170.24464347539595,-21621.797154708293
688,169.9294467816958,-21658.69441947742
689,169.61519699459018,-21695.591684246545
690,169.3006051374466,-21732.488949015675
691,168.98674571511063,-21769.3862137848
692,168.67473573195787,-21806.283478553927
693,168.3629802407213,-21843.180743323053
694,168.05034446193167,-21880.07800809218
695,167.74164075990896,-21916.975272861306
696,167.43078102727648,-21953.872537630432
697,167.12180152649475,-21990.769802399558
698,166.81360948927977,-22027.667067168684
699,166.5077185377005,-22064.564331937814
700,166.20056868588918,-22101.46159670694
701,165.89655242421355,-22138.358861476067
702,165.59649498532636,-22175.256126245193
703,165.29566569561186,-22212.153391014323
704,164.99731909419984,-22249.05065578345
705,164.7007736018875,-22285.947920552575
706,164.40449982534753,-22322.8451853217
707,164.1088173313625,-22359.742450090827
708,163.81364914929392,-22396.639714859954
709,163.51968234186933,-22433.53697962908
710,163.22640585783626,-22470.434244398206
711,162.93425943799795,-22507.331509167336
712,162.6396170634033,-22544.228773936462
713,162.34988458567895,-22581.126038705588
714,162.0586635647303,-22618.023303474714
715,161.7654153957291,-22654.920568243844
716,161.47403131993687,-22691.81783301297
717,161.18578323683536,-22728.715097782097
718,160.89714005409445,-22765.612362551223
719,160.60981757596798,-22802.50962732035
720,160.32080294832886,-22839.406892089475
721,160.03433387040852,-22876.3041568586
722,159.74924652860685,-22913.201421627728
723,159.46408686084177,-22950.098686396854
724,159.1800085003904,-22986.995951165984
725,158.8972259531311,-23023.89321593511
726,158.61603357354886,-23060.790480704236
727,158.33435901771222,-23097.687745473362
728,158.0532138505339,-23134.585010242492
729,157.77210643995105,-23171.48227501162
730,157.49270872379384,-23208.379539780744
731,157.21516317824822,-23245.27680454987
732,156.93572943051774,-23282.174069318997
733,156.65889453978303,-23319.071334088123
734,156.3840558131953,-23355.96859885725
735,156.11081079208248,-23392.865863626375
736,155.84052877184854,-23429.763128395505
737,155.57051475151326,-23466.66039316463
738,155.2982367705047,-23503.557657933758
739,155.02877024940668,-23540.454922702884
740,154.76216099957102,-23577.352187472014
741,154.49617219506192,-23614.24945224114
742,154.23315333472502,-23651.146717010266
743,153.97077913244698,-23688.043981779392
744,153.7094650895104,-23724.94124654852
745,153.4487979485633,-23761.838511317645
746,153.1872909386242,-23798.73577608677
747,152.92650942794455,-23835.633040855897
748,152.6650613101351,-23872.530305625023
749,152.40427700257166,-23909.427570394153
750,152.14364688052532,-23946.32483516328
751,151.878637384482,-23983.222099932405
752,151.61674372920504,-24020.11936470153
753,151.35735489162454,-24057.01662947066
754,151.09743114992722,-24093.913894239788
755,150.83874670334137,-24130.811159008914
756,150.57979548787608,-24167.70842377804
757,150.32182825978853,-24204.605688547166
758,150.06482043685986,-24241.502953316292
759,149.81059614716338,-24278.40021808542
760,149.55636825784663,-24315.297482854545
761,149.30124524621286,-24352.194747623675
762,149.04798794694673,-24389.0920123928
763,148.7825617591195,-24425.989277161927
764,148.51563535562894,-24462.886541931053
765,148.25108093809962,-24499.783806700183
766,147.98700093814995,-24536.68107146931
767,147.72432299092722,-24573.578336238435
768,147.46242841137672,-24610.47560100756
769,147.20072230838912,-24647.372865776688
770,146.93801000462534,-24684.270130545814
771,146.6772570476408,-24721.16739531494
772,146.41648296295912,-24758.064660084066
773,146.15657287570187,-24794.961924853193
774,145.89629867847592,-24831.859189622322
775,145.63420154437108,-24868.75645439145
776,145.3709098070993,-24905.653719160575
777,145.10923471153598,-24942.5509839297
778,144.8484362494428,-24979.44824869883
779,144.58996170631855,-25016.345513467957
780,144.33300073071905,-25053.242778237083
781,144.07853298262648,-25090.14004300621
782,143.81299024730322,-25127.037307775336
783,143.54768128377603,-25163.934572544462
784,143.2817163407996,-25200.831837313588
785,143.02222161441426,-25237.729102082714
786,142.76328466749698,-25274.626366851844
787,142.50493284151833,-25311.52363162097
788,142.24519430136843,-25348.420896390096
789,141.99099011367952,-25385.318161159223
790,141.73688224489587,-25422.215425928352
791,141.48175754624876,-25459.11269069748
792,141.2300732394841,-25496.009955466605
793,140.97988358252445,-25532.90722023573
794,140.72966702660975,-25569.804485004857
795,140.48156662177695,-25606.701749773983
796,140.23265162560074,-25643.59901454311
797,139.98396315863394,-25680.496279312236
798,139.73391985971307,-25717.393544081362
799,139.4852246384667,-25754.290808850492
800,139.2339052359117,-25791.188073619618
801,138.98771563294585,-25828.085338388744
802,138.73999158784628,-25864.98260315787
803,138.49336684440917,-25901.879867926997
804,138.2480207835615,-25938.777132696123
805,138.000420230247,-25975.674397465256
806,137.7568407383444,-26012.571662234383
807,137.5133392144619,-26049.468927003505
808,137.27045908159266,-26086.36619177263
809,137.02777038417742,-26123.263456541757
810,136.78386592642795,-26160.160721310884
811,136.54060941018398,-26197.05798608001
812,136.29848325206814,-26233.955250849136
813,136.05377593609205,-26270.85251561827
814,135.8102782998098,-26307.749780387396
815,135.56877536267353,-26344.647045156522
816,135.32934249659706,-26381.544309925648
817,135.091721215263,-26418.441574694774
818,134.85517893129474,-26455.3388394639
819,134.61807768505807,-26492.236104233027
820,134.3825106322461,-26529.133369002153
821,134.14709485559283,-26566.030633771275
822,133.91106460769365,-26602.92789854041
823,133.67544032182454,-26639.825163309535
824,133.43842799240718,-26676.72242807866
825,133.20492483436735,-26713.619692847788
826,132.97311994286906,-26750.516957616914
827,132.73990601379845,-26787.41422238604
828,132.5071704296232,-26824.311487155166
829,132.27618969408746,-26861.208751924292
830,132.04392803302505,-26898.106016693426
831,131.81156479337852,-26935.003281462552
832,131.57910608001637,-26971.900546231675
833,131.35062294111432,-27008.7978110008
834,131.12208470292975,-27045.695075769927
835,130.8934749576039,-27082.592340539053
836,130.66463879178073,-27119.48960530818
837,130.43775152660214,-27156.386870077306
838,130.2084670422089,-27193.28413484644
839,129.97891760235555,-27230.181399615565
840,129.7539857866473,-27267.07866438469
841,129.53129475442347,-27303.975929153818
842,129.30757978735357,-27340.873193922944
843,129.08441817429613,-27377.77045869207
844,128.86317359553968,-27414.667723461196
845,128.64193060955205,-27451.564988230322
846,128.41978710328334,-27488.462252999445
847,128.19884890624076,-27525.35951776858
848,127.977332645384,-27562.256782537705
849,127.7585232977682,-27599.15404730683
850,127.54026515078444,-27636.051312075957
851,127.32106768940676,-27672.948576845083
852,127.10367347631846,-27709.84584161421
853,126.88517762135636,-27746.743106383336
854,126.66749091849141,-27783.64037115246
855,126.45341263698981,-27820.537635921595
856,126.24014156819156,-27857.43490069072
857,126.02730940029294,-27894.332165459844
858,125.81524767901931,-27931.22943022897
859,125.60285999339655,-27968.126694998096
860,125.39130009155178,-28005.023959767223
861,125.17788348962935,-28041.92122453635
862,124.96445603269399,-28078.818489305475
863,124.75276560131496,-28115.71575407461
864,124.53905887964817,-28152.613018843735
865,124.32505608856076,-28189.51028361286
866,124.11195855399421,-28226.407548381987
867,123.90016531401756,-28263.304813151113
868,123.68390790954419,-28300.20207792024
869,123.4707288936374,-28337.099342689366
870,123.2593611946484,-28373.99660745849
871,123.054129195618,-28410.89387222762
872,122.85002887391548,-28447.791136996748
873,122.646648301099,-28484.688401765874
874,122.44417597605363,-28521.585666535
875,122.24373998327724,-28558.482931304126
876,122.04491575378583,-28595.380196073253
877,121.84615334087607,-28632.27746084238
878,121.64752931304795,-28669.174725611505
879,121.44765050630632,-28706.07199038063
880,121.2487195487438,-28742.969255149765
881,121.04871602693515,-28779.86651991889
882,120.84976099175495,-28816.763784688013
883,120.6505588126933,-28853.66104945714
884,120.45729835261992,-28890.558314226266
885,120.26361804898283,-28927.455578995392
886,120.06453987043632,-28964.35284376452
887,119.86478807577015,-29001.250108533644
888,119.6657959092998,-29038.147373302778
889,119.46616959849436,-29075.044638071904
890,119.26892582188782,-29111.94190284103
891,119.07082919940233,-29148.839167610156
892,118.87263608073754,-29185.736432379283
893,118.67553362078857,-29222.63369714841
894,118.4780633072239,-29259.530961917535
895,118.2813344778245,-29296.42822668666
896,118.08414128576176,-29333.32549145579
897,117.88720030773301,-29370.222756224917
898,117.68943975020869,-29407.120020994043
899,117.49239409001174,-29444.01728576317
900,117.29547308475708,-29480.914550532296
901,117.09884829676466,-29517.811815301422
902,116.9030898832648,-29554.70908007055
903,116.70540465105825,-29591.606344839674
904,116.50936726509,-29628.5036096088
905,116.31363612066123,-29665.400874377934
906,116.11797238730813,-29702.29813914706
907,115.92379020225484,-29739.195403916183
908,115.72952423427279,-29776.09266868531
909,115.53379396266784,-29812.989933454435
910,115.33896011434175,-29849.88719822356
911,115.1446386923893,-29886.784462992688
912,114.95117460834805,-29923.681727761814
913,114.75841408816956,-29960.578992530947
914,114.56526646179404,-29997.476257300073
915,114.3717446867608,-30034.3735220692
916,114.17982417909994,-30071.270786838326
917,113.98820071604834,-30108.168051607452
918,113.79781862565169,-30145.06531637658
919,113.60707275438828,-30181.962581145704
920,113.41708359271651,-30218.85984591483
921,113.22561172594585,-30255.75711068396
922,113.03449736163697,-30292.654375453087
923,112.84132112736188,-30329.551640222213
924,112.65219343591147,-30366.44890499134
925,112.46474935258846,-30403.346169760465
926,112.27774463003271,-30440.24343452959
927,112.0899264508221,-30477.140699298718
928,111.90356996575463,-30514.037964067844
929,111.71939005103724,-30550.93522883697
930,111.53364551714998,-30587.832493606104
931,111.34998487971043,-30624.72975837523
932,111.16694037936756,-30661.627023144352
933,110.98420279622955,-30698.52428791348
934,110.80150854669196,-30735.421552682605
935,110.61982999966692,-30772.31881745173
936,110.43860819557807,-30809.216082220857
937,110.25767013405701,-30846.113346989983
938,110.0777704713712,-30883.010611759117
939,109.8970410858688,-30919.907876528243
940,109.71750870409619,-30956.80514129737
941,109.53973590589378,-30993.702406066495
942,109.36240975693735,-31030.59967083562
943,109.18589834867377,-31067.496935604748
944,109.01006663398908,-31104.394200373874
945,108.83395470713288,-31141.291465143
946,108.65814864919642,-31178.18872991213
947,108.48249144920803,-31215.085994681256
948,108.30562733158149,-31251.983259450382
949,108.13061941360478,-31288.88052421951
950,107.95720869638964,-31325.777788988635
951,107.78337886015272,-31362.67505375776
952,107.6093208744989,-31399.572318526887
953,107.4365901811461,-31436.469583296013
954,107.26274310707532,-31473.36684806514
955,107.08968627816976,-31510.264112834273
956,106.91777099805141,-31547.1613776034
957,106.74697199213531,-31584.05864237252
958,106.57582352498784,-31620.955907141648
959,106.40460167273702,-31657.853171910774
960,106.23486040622178,-31694.7504366799
961,106.06719972062143,-31731.647701449026
962,105.90044386643083,-31768.544966218153
963,105.73439214718411,-31805.442230987286
964,105.56870730554824,-31842.339495756412
965,105.40327937969204,-31879.23676052554
966,105.23919757037457,-31916.134025294665
967,105.07460483376835,-31953.03129006379
968,104.90976395810341,-31989.928554832917
969,104.74739105595839,-32026.825819602043
970,104.58560649034439,-32063.72308437117
971,104.42376068071823,-32100.6203491403
972,104.26217337283083,-32137.517613909426
973,104.10069278977646,-32174.41487867855
974,103.93968059127789,-32211.312143447678
975,103.77851586325215,-32248.209408216804
976,103.61774289904749,-32285.10667298593
977,103.45749791618562,-32322.003937755057
978,103.2967087843611,-32358.901202524183
979,103.136200240804,-32395.79846729331
980,102.97452993949841,-32432.695732062442
981,102.81495056944601,-32469.59299683157
982,102.65626117390134,-32506.49026160069
983,102.49980109472932,-32543.387526369817
984,102.34318436427586,-32580.284791138944
985,102.18631770471416,-32617.18205590807
986,102.03016413245211,-32654.079320677196
987,101.87392757010362,-32690.976585446322
988,101.718936730818,-32727.873850215456
989,101.56333428137933,-32764.77111498458
990,101.40789825841435,-32801.668379753704
991,101.25271924184263,-32838.56564452283
992,101.10049213020397,-32875.46290929196
993,100.947887981664,-32912.36017406108
994,100.7972496637706,-32949.25743883021
995,100.64591868575056,-32986.154703599335
996,100.49491879102125,-33023.05196836847
997,100.34456748946296,-33059.949233137595
998,100.19436980720175,-33096.84649790672
999,100.03942158220848,-33133.74376267585
1000,99.88533840377995,-33170.64102744497
