Round,Throughput (bits)
1,38000000
2,28948000
3,25108000
4,23156000
5,21712000
6,20460000
7,19616000
8,18864000
9,18300000
10,17680000
11,17256000
12,16744000
13,16336000
14,15972000
15,15700000
16,15384000
17,15196000
18,14976000
19,14748000
20,14516000
21,14320000
22,14120000
23,13900000
24,13756000
25,13584000
26,13412000
27,13300000
28,13144000
29,13052000
30,12960000
31,12856000
32,12704000
33,12568000
34,12432000
35,12328000
36,12232000
37,12152000
38,12084000
39,11936000
40,11868000
41,11768000
42,11704000
43,11604000
44,11552000
45,11496000
46,11456000
47,11380000
48,11288000
49,11168000
50,11096000
51,11004000
52,10912000
53,10840000
54,10748000
55,10688000
56,10640000
57,10576000
58,10528000
59,10472000
60,10424000
61,10360000
62,10312000
63,10252000
64,10220000
65,10116000
66,10060000
67,9992000
68,9912000
69,9828000
70,9768000
71,9724000
72,9672000
73,9596000
74,9568000
75,9528000
76,9516000
77,9488000
78,9436000
79,9412000
80,9376000
81,9324000
82,9280000
83,9220000
84,9196000
85,9148000
86,9120000
87,9092000
88,9064000
89,9036000
90,9004000
91,8972000
92,8940000
93,8904000
94,8876000
95,8840000
96,8796000
97,8744000
98,8708000
99,8664000
100,8636000
101,8588000
102,8548000
103,8528000
104,8500000
105,8480000
106,8448000
107,8428000
108,8396000
109,8364000
110,8336000
111,8300000
112,8260000
113,8228000
114,8208000
115,8168000
116,8132000
117,8084000
118,8060000
119,8028000
120,8008000
121,7988000
122,7952000
123,7924000
124,7884000
125,7860000
126,7824000
127,7800000
128,7748000
129,7724000
130,7712000
131,7692000
132,7652000
133,7628000
134,7604000
135,7580000
136,7540000
137,7524000
138,7500000
139,7452000
140,7440000
141,7404000
142,7388000
143,7352000
144,7336000
145,7304000
146,7280000
147,7240000
148,7220000
149,7208000
150,7180000
151,7152000
152,7140000
153,7120000
154,7092000
155,7048000
156,7012000
157,6992000
158,6972000
159,6964000
160,6940000
161,6908000
162,6876000
163,6868000
164,6852000
165,6840000
166,6832000
167,6808000
168,6792000
169,6748000
170,6740000
171,6724000
172,6708000
173,6684000
174,6676000
175,6668000
176,6656000
177,6636000
178,6596000
179,6572000
180,6560000
181,6508000
182,6484000
183,6464000
184,6460000
185,6440000
186,6404000
187,6384000
188,6352000
189,6324000
190,6296000
191,6276000
192,6248000
193,6236000
194,6200000
195,6188000
196,6156000
197,6144000
198,6140000
199,6128000
200,6084000
201,6068000
202,6056000
203,6052000
204,6008000
205,5968000
206,5956000
207,5920000
208,5904000
209,5880000
210,5860000
211,5840000
212,5828000
213,5804000
214,5776000
215,5772000
216,5752000
217,5740000
218,5716000
219,5716000
220,5700000
221,5676000
222,5644000
223,5636000
224,5624000
225,5596000
226,5576000
227,5572000
228,5556000
229,5544000
230,5524000
231,5496000
232,5492000
233,5464000
234,5452000
235,5432000
236,5420000
237,5404000
238,5384000
239,5336000
240,5316000
241,5292000
242,5264000
243,5244000
244,5224000
245,5204000
246,5196000
247,5176000
248,5164000
249,5148000
250,5104000
251,5076000
252,5044000
253,5020000
254,5000000
255,4984000
256,4960000
257,4940000
258,4924000
259,4892000
260,4876000
261,4856000
262,4844000
263,4812000
264,4788000
265,4772000
266,4748000
267,4724000
268,4716000
269,4696000
270,4680000
271,4648000
272,4632000
273,4616000
274,4596000
275,4568000
276,4556000
277,4536000
278,4512000
279,4488000
280,4472000
281,4448000
282,4436000
283,4420000
284,4408000
285,4388000
286,4364000
287,4348000
288,4344000
289,4328000
290,4300000
291,4288000
292,4276000
293,4248000
294,4244000
295,4224000
296,4208000
297,4196000
298,4180000
299,4164000
300,4152000
301,4124000
302,4108000
303,4096000
304,4076000
305,4064000
306,4052000
307,4044000
308,4036000
309,4032000
310,4020000
311,4004000
312,3984000
313,3976000
314,3964000
315,3952000
316,3948000
317,3932000
318,3908000
319,3900000
320,3900000
321,3892000
322,3888000
323,3880000
324,3872000
325,3864000
326,3836000
327,3812000
328,3804000
329,3800000
330,3800000
331,3800000
332,3796000
333,3788000
334,3780000
335,3768000
336,3760000
337,3752000
338,3740000
339,3732000
340,3728000
341,3724000
342,3708000
343,3704000
344,3692000
345,3672000
346,3652000
347,3644000
348,3636000
349,3624000
350,3620000
351,3612000
352,3608000
353,3600000
354,3592000
355,3588000
356,3584000
357,3568000
358,3556000
359,3548000
360,3536000
361,3536000
362,3532000
363,3524000
364,3512000
365,3512000
366,3500000
367,3496000
368,3484000
369,3484000
370,3476000
371,3468000
372,3452000
373,3452000
374,3440000
375,3436000
376,3428000
377,3424000
378,3416000
379,3412000
380,3408000
381,3400000
382,3388000
383,3384000
384,3384000
385,3376000
386,3372000
387,3364000
388,3356000
389,3344000
390,3344000
391,3340000
392,3332000
393,3332000
394,3324000
395,3320000
396,3312000
397,3308000
398,3300000
399,3284000
400,3272000
401,3264000
402,3260000
403,3256000
404,3236000
405,3224000
406,3220000
407,3216000
408,3200000
409,3180000
410,3176000
411,3172000
412,3168000
413,3164000
414,3164000
415,3152000
416,3148000
417,3144000
418,3140000
419,3136000
420,3124000
421,3116000
422,3108000
423,3104000
424,3100000
425,3096000
426,3088000
427,3088000
428,3080000
429,3072000
430,3064000
431,3056000
432,3048000
433,3044000
434,3028000
435,3024000
436,3020000
437,3008000
438,3008000
439,2992000
440,2988000
441,2980000
442,2964000
443,2960000
444,2944000
445,2932000
446,2928000
447,2928000
448,2928000
449,2912000
450,2912000
451,2904000
452,2892000
453,2884000
454,2880000
455,2872000
456,2868000
457,2848000
458,2844000
459,2840000
460,2828000
461,2824000
462,2816000
463,2812000
464,2812000
465,2788000
466,2764000
467,2760000
468,2756000
469,2748000
470,2744000
471,2736000
472,2724000
473,2720000
474,2716000
475,2716000
476,2704000
477,2700000
478,2696000
479,2684000
480,2672000
481,2668000
482,2668000
483,2664000
484,2660000
485,2656000
486,2652000
487,2652000
488,2644000
489,2644000
490,2628000
491,2620000
492,2608000
493,2600000
494,2592000
495,2584000
496,2584000
497,2576000
498,2572000
499,2568000
500,2560000
501,2556000
502,2556000
503,2556000
504,2552000
505,2548000
506,2548000
507,2544000
508,2540000
509,2532000
510,2520000
511,2516000
512,2516000
513,2508000
514,2508000
515,2504000
516,2500000
517,2488000
518,2488000
519,2484000
520,2480000
521,2480000
522,2476000
523,2464000
524,2460000
525,2460000
526,2448000
527,2448000
528,2440000
529,2440000
530,2428000
531,2428000
532,2424000
533,2420000
534,2416000
535,2412000
536,2412000
537,2400000
538,2400000
539,2396000
540,2396000
541,2396000
542,2392000
543,2392000
544,2392000
545,2392000
546,2388000
547,2388000
548,2388000
549,2380000
550,2376000
551,2372000
552,2356000
553,2352000
554,2344000
555,2336000
556,2320000
557,2316000
558,2316000
559,2308000
560,2300000
561,2296000
562,2296000
563,2292000
564,2288000
565,2280000
566,2276000
567,2276000
568,2272000
569,2272000
570,2268000
571,2264000
572,2256000
573,2248000
574,2248000
575,2244000
576,2244000
577,2244000
578,2236000
579,2228000
580,2228000
581,2228000
582,2228000
583,2224000
584,2224000
585,2224000
586,2224000
587,2220000
588,2212000
589,2212000
590,2212000
591,2212000
592,2208000
593,2204000
594,2204000
595,2204000
596,2192000
597,2188000
598,2188000
599,2184000
600,2184000
601,2172000
602,2172000
603,2172000
604,2168000
605,2168000
606,2164000
607,2164000
608,2164000
609,2160000
610,2160000
611,2160000
612,2156000
613,2148000
614,2148000
615,2144000
616,2140000
617,2140000
618,2140000
619,2140000
620,2136000
621,2132000
622,2128000
623,2128000
624,2116000
625,2112000
626,2108000
627,2104000
628,2104000
629,2100000
630,2100000
631,2096000
632,2096000
633,2092000
634,2088000
635,2080000
636,2076000
637,2072000
638,2064000
639,2060000
640,2060000
641,2056000
642,2052000
643,2052000
644,2052000
645,2052000
646,2048000
647,2048000
648,2048000
649,2044000
650,2032000
651,2024000
652,2024000
653,2024000
654,2020000
655,2020000
656,2004000
657,2004000
658,1996000
659,1992000
660,1988000
661,1984000
662,1980000
663,1980000
664,1980000
665,1976000
666,1976000
667,1976000
668,1976000
669,1976000
670,1976000
671,1976000
672,1972000
673,1972000
674,1968000
675,1960000
676,1960000
677,1960000
678,1956000
679,1952000
680,1952000
681,1952000
682,1948000
683,1948000
684,1948000
685,1948000
686,1948000
687,1944000
688,1944000
689,1940000
690,1936000
691,1932000
692,1932000
693,1932000
694,1932000
695,1928000
696,1920000
697,1920000
698,1916000
699,1916000
700,1912000
701,1908000
702,1904000
703,1904000
704,1904000
705,1900000
706,1900000
707,1892000
708,1888000
709,1888000
710,1888000
711,1880000
712,1872000
713,1868000
714,1868000
715,1864000
716,1864000
717,1860000
718,1860000
719,1856000
720,1856000
721,1856000
722,1852000
723,1848000
724,1848000
725,1848000
726,1840000
727,1840000
728,1840000
729,1840000
730,1832000
731,1828000
732,1824000
733,1824000
734,1824000
735,1816000
736,1812000
737,1808000
738,1808000
739,1808000
740,1804000
741,1800000
742,1800000
743,1792000
744,1792000
745,1784000
746,1784000
747,1784000
748,1784000
749,1784000
750,1784000
751,1784000
752,1784000
753,1784000
754,1780000
755,1780000
756,1776000
757,1776000
758,1776000
759,1768000
760,1768000
761,1768000
762,1768000
763,1764000
764,1764000
765,1764000
766,1760000
767,1760000
768,1756000
769,1756000
770,1756000
771,1752000
772,1752000
773,1752000
774,1752000
775,1752000
776,1752000
777,1748000
778,1748000
779,1748000
780,1748000
781,1748000
782,1736000
783,1732000
784,1728000
785,1724000
786,1716000
787,1712000
788,1712000
789,1708000
790,1704000
791,1704000
792,1704000
793,1696000
794,1696000
795,1684000
796,1684000
797,1684000
798,1684000
799,1680000
800,1680000
801,1676000
802,1672000
803,1668000
804,1660000
805,1660000
806,1660000
807,1656000
808,1656000
809,1656000
810,1652000
811,1652000
812,1652000
813,1652000
814,1648000
815,1648000
816,1644000
817,1640000
818,1636000
819,1632000
820,1632000
821,1632000
822,1628000
823,1628000
824,1628000
825,1624000
826,1616000
827,1612000
828,1612000
829,1612000
830,1612000
831,1612000
832,1608000
833,1608000
834,1604000
835,1604000
836,1604000
837,1604000
838,1600000
839,1600000
840,1596000
841,1592000
842,1588000
843,1588000
844,1588000
845,1588000
846,1588000
847,1576000
848,1576000
849,1576000
850,1568000
851,1568000
852,1568000
853,1568000
854,1568000
855,1568000
856,1560000
857,1560000
858,1556000
859,1556000
860,1556000
861,1556000
862,1556000
863,1556000
864,1556000
865,1556000
866,1556000
867,1556000
868,1556000
869,1556000
870,1556000
871,1548000
872,1536000
873,1536000
874,1536000
875,1532000
876,1524000
877,1524000
878,1524000
879,1520000
880,1520000
881,1520000
882,1520000
883,1520000
884,1516000
885,1496000
886,1492000
887,1492000
888,1492000
889,1492000
890,1484000
891,1484000
892,1480000
893,1480000
894,1480000
895,1480000
896,1480000
897,1480000
898,1480000
899,1480000
900,1476000
901,1476000
902,1476000
903,1476000
904,1476000
905,1476000
906,1472000
907,1468000
908,1464000
909,1464000
910,1464000
911,1460000
912,1460000
913,1456000
914,1452000
915,1452000
916,1448000
917,1444000
918,1444000
919,1444000
920,1444000
921,1444000
922,1440000
923,1440000
924,1440000
925,1440000
926,1436000
927,1436000
928,1432000
929,1428000
930,1428000
931,1428000
932,1420000
933,1420000
934,1420000
935,1420000
936,1412000
937,1412000
938,1408000
939,1404000
940,1404000
941,1396000
942,1396000
943,1396000
944,1392000
945,1388000
946,1388000
947,1388000
948,1388000
949,1384000
950,1384000
951,1376000
952,1372000
953,1372000
954,1372000
955,1372000
956,1372000
957,1368000
958,1368000
959,1368000
960,1368000
961,1360000
962,1356000
963,1352000
964,1352000
965,1348000
966,1344000
967,1344000
968,1344000
969,1340000
970,1336000
971,1336000
972,1332000
973,1332000
974,1332000
975,1332000
976,1332000
977,1332000
978,1328000
979,1328000
980,1328000
981,1328000
982,1324000
983,1324000
984,1316000
985,1316000
986,1316000
987,1316000
988,1312000
989,1312000
990,1312000
991,1312000
992,1308000
993,1304000
994,1300000
995,1300000
996,1300000
997,1300000
998,1292000
999,1292000
1000,1288000
