Round,Total Energy (J)
1,3689.7264769126778
2,3197.1243079758583
3,2942.1319485224685
4,2737.249641065455
5,2574.2085032594705
6,2451.971322941953
7,2338.7080296226304
8,2252.8663921045
9,2165.039625618564
10,2099.5290192221473
11,2029.8554215704667
12,1977.7421021280525
13,1935.1703854581651
14,1889.4942387463338
15,1845.9975596907839
16,1815.774889441982
17,1787.0677378667017
18,1758.1030854809685
19,1731.0344686430194
20,1706.8590557901387
21,1674.2702692981316
22,1647.2261593263797
23,1629.0136072604068
24,1611.857585771648
25,1589.6549031493896
26,1575.1360523502312
27,1559.4034589895648
28,1544.8451283508487
29,1530.0517595412102
30,1518.4894020667975
31,1502.0657036729394
32,1487.321922224917
33,1469.3621801963031
34,1457.3916361965166
35,1445.4035110345262
36,1435.4718400678676
37,1422.1760166959214
38,1406.2616918344377
39,1395.7943144153958
40,1383.7904849782622
41,1375.7889462508729
42,1362.428234811573
43,1353.642465764293
44,1345.588648874455
45,1337.6038085870275
46,1327.223113226843
47,1316.0225094707773
48,1303.30387081405
49,1294.3901978935464
50,1284.716548346497
51,1276.0794500679617
52,1268.4968414383575
53,1259.1227147608306
54,1251.4303041727185
55,1244.479946778668
56,1237.589683771259
57,1230.659179397692
58,1224.4594688884415
59,1216.7174452179752
60,1210.7476769614661
61,1205.0957163989237
62,1198.5235019713634
63,1192.5227654402847
64,1180.9366461942507
65,1175.8396305270235
66,1164.7865328969156
67,1153.6907430033802
68,1142.6594824312883
69,1136.8288049716234
70,1131.0101173614976
71,1125.5614705780017
72,1119.5519660827815
73,1114.759192287829
74,1109.4429957057318
75,1103.7992059095277
76,1098.5741211060795
77,1092.9408273271106
78,1087.8009534975668
79,1083.1007605321954
80,1077.71087244117
81,1072.400404304889
82,1067.1240639987795
83,1062.4520690262198
84,1057.651030163794
85,1053.987306706126
86,1049.1653038343547
87,1044.808890125208
88,1039.815826458382
89,1035.0515368661179
90,1030.0860913734482
91,1025.3680201330824
92,1020.2545444285583
93,1015.6016413679006
94,1011.3193622829863
95,1006.9240156082107
96,1001.6166499771011
97,998.1539994379182
98,994.9809324788905
99,990.0881073714968
100,985.2194334428259
101,980.5748866715116
102,977.3135028233014
103,973.7267768022889
104,969.174756212299
105,964.1043421333911
106,959.8875465421105
107,956.3749863437777
108,951.7209726049575
109,946.6114398555443
110,943.0589093512423
111,937.1158145705879
112,931.5013980629055
113,927.6695608875625
114,923.2360195598282
115,920.2133824852131
116,915.136020642024
117,911.6815493537104
118,906.6669807960445
119,902.8399945487273
120,899.299693036993
121,893.6864894599613
122,888.7356769747757
123,885.4349561276441
124,882.8107210614642
125,879.9268270756772
126,877.150739900331
127,872.0294110733248
128,868.427846432544
129,865.5606882602473
130,862.4975476179418
131,858.5689296822009
132,855.0168945202058
133,851.7330349329809
134,847.5725730175568
135,842.7041213023101
136,840.0878600440535
137,836.8706733559328
138,832.3620162033326
139,829.8762055010575
140,825.7143907285911
141,821.9145293138695
142,817.721512933914
143,814.4351409742235
144,811.5636640934841
145,808.9032841541527
146,805.4331075991795
147,801.7106111865914
148,798.2526066520613
149,794.1191614064016
150,789.7061450626784
151,784.961249769432
152,781.821385914772
153,777.187889547482
154,772.7355238712036
155,768.2727946156322
156,764.2318009979589
157,760.4811033035845
158,757.7960147903349
159,753.8012611096278
160,749.7258021044772
161,746.3314766575485
162,744.5376329181984
163,742.457417542695
164,739.2947638294904
165,737.3911129428411
166,734.1608613205246
167,732.1927137043764
168,728.8274555978426
169,726.9868125637967
170,725.1725990733373
171,722.5959920276564
172,718.9917296301624
173,716.8328086769407
174,714.6612155054459
175,712.7145328666323
176,710.4668079591418
177,706.8798017348353
178,704.3038239251556
179,700.9424305086839
180,697.86882906712
181,695.4888231623218
182,694.0467891587238
183,691.5712019638858
184,689.0349085247909
185,686.1572325446583
186,683.1873420102578
187,680.5863761830997
188,675.3757854499698
189,672.0226643660103
190,668.871449786468
191,666.6424046892024
192,664.1373939721648
193,661.5151548788713
194,658.7383498063921
195,656.2437657391856
196,654.070350139347
197,651.9185675027675
198,650.1402705995112
199,645.7220525152687
200,641.7921723081057
201,639.7252995642389
202,637.6051480590105
203,633.2573992798443
204,628.7938412291669
205,626.3440190871823
206,621.9946190654774
207,619.1806207185047
208,615.7017827108988
209,613.5376989907011
210,611.3931765352877
211,609.5048103544997
212,607.7250751911887
213,605.3956070071249
214,603.8651960034446
215,600.7663011443768
216,598.0315801214354
217,595.7906504951955
218,594.3943585082906
219,592.984905981243
220,590.3710012334434
221,586.9596835331815
222,584.558058453491
223,582.7479044010779
224,581.3365103704932
225,579.9965292260338
226,578.3409496134046
227,576.8720743329525
228,573.9447955600401
229,571.1180141828034
230,568.0557813810907
231,566.3329827990602
232,563.2862733061397
233,560.3901106514074
234,557.4944198937193
235,555.7890608761472
236,553.7932874282101
237,550.5459317540522
238,547.3978899283318
239,544.3070744989709
240,541.2907395745508
241,538.4148897351625
242,535.495205590733
243,532.6364659444496
244,529.7719743484718
245,526.9380116631111
246,524.1673431528944
247,521.4121342576086
248,518.7063399889357
249,516.0527245860756
250,513.5034352347172
251,510.9796588020372
252,508.2222220898961
253,505.83928747429934
254,503.1535152870701
255,500.52628675523573
256,497.9482020065643
257,495.37503348034
258,492.82220294832524
259,490.2994476999662
260,487.8506126856778
261,485.4502346575248
262,483.08548316817553
263,480.77870111897744
264,478.5302291845416
265,476.33336088913626
266,474.16804422416817
267,472.03125527820237
268,469.8880887522417
269,467.77050693869717
270,465.6381189650508
271,463.61280386377655
272,461.5754925871785
273,459.5693850649412
274,457.59943971420404
275,455.6614531051461
276,453.7412415098861
277,451.84967690993926
278,449.9973677180561
279,448.1779676662914
280,446.3827080920785
281,444.6148854808177
282,442.87938188617596
283,441.16120886486186
284,439.32888849494105
285,437.533971509035
286,435.76227154355934
287,434.0136606785869
288,432.2891098005836
289,430.5865399475786
290,428.91202704718467
291,427.25472994216454
292,425.6268649143003
293,424.0279564820046
294,422.44878930608684
295,420.88472681793917
296,419.33261937191617
297,417.8049967172391
298,416.29306229194583
299,414.80761644756757
300,413.3591946449545
301,411.93509565560623
302,410.53812197415266
303,409.15253552186374
304,407.78688333568863
305,406.43264115920937
306,405.0982256648724
307,403.77567346779006
308,402.45652477483213
309,401.15111839001395
310,399.86307181364936
311,398.5927853781358
312,397.34553422227276
313,396.1127439420494
314,394.8976930245625
315,393.6936845220223
316,392.4980575461755
317,391.32351560693627
318,390.17723274981324
319,389.03242998209845
320,387.8991810791805
321,386.7690293101925
322,385.64189101924006
323,384.5232171554625
324,383.412185388411
325,382.32511946254556
326,381.2780883263611
327,380.2469935504855
328,379.2155775215341
329,378.1890944189091
330,377.16678161306606
331,376.14650878801
332,375.13719174288434
333,374.13315084778816
334,373.1404231775766
335,372.1614044680766
336,371.18855212895727
337,370.225763665192
338,369.2687354066552
339,368.31446711890885
340,367.3618102417588
341,366.4170642875524
342,365.4789380432815
343,364.54863523730927
344,363.6397885311045
345,362.7435008613227
346,361.859230682535
347,360.9789178098148
348,360.10182009883647
349,359.23365028551984
350,358.36963124070337
351,357.51141326892724
352,356.654818364918
353,355.809029501342
354,354.9670061378666
355,354.13033498579796
356,353.29561265156735
357,352.4501835234448
358,351.6080343575727
359,350.7746872400619
360,349.96496915156445
361,349.15568410534024
362,348.3540349822374
363,347.55970299983517
364,346.7701474077177
365,345.9834461417087
366,345.2053377461143
367,344.4057778146559
368,343.5608931138021
369,342.7169438102545
370,341.88110456882737
371,341.05308255269637
372,340.22928312372244
373,339.4095449410821
374,338.5940768580765
375,337.7790692078719
376,336.9687369765104
377,336.16376778647134
378,335.3386506647075
379,334.5180455465969
380,333.70307742068053
381,332.8944071584328
382,332.0902771127623
383,331.28886955996154
384,330.4943407701511
385,329.70369794181266
386,328.9171921692288
387,328.13795860612754
388,327.36414392886957
389,326.59512132743924
390,325.77428413237635
391,324.9613930934562
392,324.145535657045
393,323.3355072729094
394,322.52672342956305
395,321.72486275127295
396,320.9273418198902
397,320.1375630989486
398,319.35457586367653
399,318.57921304719025
400,317.81048418376395
401,316.9848854403552
402,316.16446386528
403,315.359194763922
404,314.5624572433551
405,313.8276558898343
406,313.0919800328225
407,312.3658128540052
408,311.65184319834054
409,310.8902553596504
410,310.1421912628417
411,309.3922025734527
412,308.6482397267116
413,307.90456080652825
414,307.16604490475675
415,306.43141012793745
416,305.701523469862
417,304.9748390630553
418,304.25200977934117
419,303.5357808008415
420,302.8271659560639
421,302.1182874365056
422,301.41752922863714
423,300.7228772632902
424,300.02516939693845
425,299.3301149780892
426,298.64248988244776
427,297.957527863195
428,297.27566093633357
429,296.59933014173754
430,295.9224532465306
431,294.8015106994344
432,293.6955764517918
433,292.60552397999624
434,291.524115594287
435,290.449075803907
436,289.392912383161
437,288.34072895039736
438,287.30431476250925
439,286.2798843785139
440,285.2684623658972
441,284.2719028131272
442,283.29871196505496
443,282.33031705196294
444,281.3829656426683
445,280.4366933745923
446,279.49297173187665
447,278.5451554581822
448,277.606010007124
449,276.67298041006563
450,275.75413033132617
451,274.83999503415237
452,273.9524341953031
453,273.07756867371984
454,272.2060697221113
455,271.3413712961317
456,270.4873450571414
457,269.6387774523416
458,268.7958011687791
459,267.9579469743101
460,267.1284216487097
461,266.3059388153485
462,265.4980478402898
463,264.69838300232607
464,263.9157664677634
465,263.15872365278295
466,262.41654527035774
467,261.68178420603766
468,260.94864793837183
469,260.2222440082417
470,259.4984611661648
471,258.78169939560405
472,258.0762385167131
473,257.37413426061215
474,256.6791022082451
475,255.98303094395845
476,255.29339869213152
477,254.61394442050175
478,253.94575206769832
479,253.2897077079324
480,252.63668835261907
481,251.98691858762484
482,251.3381744974121
483,250.6915557281914
484,250.04657850759835
485,249.4056163431663
486,248.76780331342076
487,248.13693227242516
488,247.5107355431898
489,246.88354370217326
490,246.26331175459143
491,245.66454772628595
492,245.0774041150332
493,244.4972307921455
494,243.92474524074538
495,243.3583581773281
496,242.79126810849056
497,242.23352871439036
498,241.68900284808603
499,241.15070327820632
500,240.6132391033285
501,240.08329853373402
502,239.54948630351288
503,239.01422551676995
504,238.4910669602968
505,237.96963557859505
506,237.4493825480252
507,236.93235450660285
508,236.41819217931834
509,235.9119809315444
510,235.40785079530224
511,234.90354049656503
512,234.39999577585266
513,233.90156905275884
514,233.40498960676004
515,232.90620893763386
516,232.41823783697498
517,231.92885777590368
518,231.43956023358265
519,230.9559786226013
520,230.47115887482335
521,229.98966055396528
522,229.5183914969231
523,229.05051679722845
524,228.5832780270398
525,228.12240577279658
526,227.6635316547388
527,227.20622367737835
528,226.75186765704296
529,226.2919136011997
530,225.83888238582054
531,225.3923894053413
532,224.94468957068827
533,224.50007729499205
534,224.05493917714682
535,223.61213543426345
536,223.17180545826903
537,222.7415780798274
538,222.3150865413371
539,221.89028950202214
540,221.46366716684102
541,221.0407328879806
542,220.62063870235733
543,220.20008586085567
544,219.78043225107564
545,219.36046295095414
546,218.94326299593533
547,218.52196572894348
548,218.1048311399925
549,217.6905542748827
550,217.27883980749334
551,216.87360959946147
552,216.47459272362104
553,216.07569142462702
554,215.67695842808928
555,215.2896383230049
556,214.90390849012667
557,214.51830044690428
558,214.13897804952268
559,213.75657634872297
560,213.3860861753053
561,213.01606767917906
562,212.6464528618032
563,212.27921062549888
564,211.91224077803207
565,211.55069849574593
566,211.1868508912684
567,210.8231541669415
568,210.46148058794995
569,210.09763273110144
570,209.73599906635715
571,209.37349110142839
572,209.0170927324212
573,208.6588220086026
574,208.2991617311863
575,207.9436339204414
576,207.58542530886155
577,207.231282342493
578,206.87821576065556
579,206.53059872235977
580,206.178828851974
581,205.82866787723094
582,205.47971325740366
583,205.13209892875096
584,204.78384928135145
585,204.4378280934793
586,204.0948739648051
587,203.7512186512701
588,203.40767539948286
589,203.0641726377886
590,202.71845337379116
591,202.37483010163862
592,202.03400245981052
593,201.6946370573766
594,201.35434776710315
595,201.02128430746015
596,200.69210493002578
597,200.36117703181432
598,200.0337137437707
599,199.70466559135562
600,199.37984853020419
601,199.06023347605142
602,198.7418342897889
603,198.4221630868645
604,198.10455040824922
605,197.78706898484464
606,197.46996124331497
607,197.1513283151635
608,196.83284140372322
609,196.5143012305515
610,196.1957164619629
611,195.87557703426316
612,195.55937308629035
613,195.24569991789954
614,194.93435379972232
615,194.624594571111
616,194.31806255522068
617,194.00831344046048
618,193.69960058168326
619,193.39031628827885
620,192.99980029907167
621,192.61131165996915
622,192.2244581314186
623,191.83998025109355
624,191.45862270004574
625,191.07829766911917
626,190.69802118885383
627,190.31898149703935
628,189.94438297171925
629,189.571229217964
630,189.19861551257674
631,188.8264995395352
632,188.4531163974503
633,188.07834848342975
634,187.70732193271505
635,187.3389511565235
636,186.97387185187014
637,186.61007108387187
638,186.2494640329066
639,185.88971524833607
640,185.53313817852083
641,185.17526819296015
642,184.8229558595189
643,184.46543964149816
644,184.11267935638216
645,183.7591225544798
646,183.40669390751913
647,183.05252759093813
648,182.69807003654267
649,182.34394245011785
650,181.99125976027688
651,181.6416624144902
652,181.2940994152632
653,180.95073444996095
654,180.60668192842456
655,180.26528291654637
656,179.92626764927672
657,179.58930681615476
658,179.2571619805497
659,178.92661763932793
660,178.59802097203286
661,178.3248352890987
662,178.05260041373924
663,177.78092064180993
664,177.5073329016431
665,177.23484564644897
666,176.96125449370945
667,176.68991867385537
668,176.36325424906974
669,176.0362853897817
670,175.70950191725294
671,175.37924241032545
672,175.04940003575143
673,174.7232591645773
674,174.400423805761
675,174.07848814285063
676,173.75557946729748
677,173.43454496065786
678,173.11428939033698
679,172.795642386686
680,172.47242765851536
681,172.15423485342848
682,171.83595686096044
683,171.51718299622195
684,171.19772696864672
685,170.87779381688114
686,170.56040570545719
687,170.24464347539595
688,169.9294467816958
689,169.61519699459018
690,169.3006051374466
691,168.98674571511063
692,168.67473573195787
693,168.3629802407213
694,168.05034446193167
695,167.74164075990896
696,167.43078102727648
697,167.12180152649475
698,166.81360948927977
699,166.5077185377005
700,166.20056868588918
701,165.89655242421355
702,165.59649498532636
703,165.29566569561186
704,164.99731909419984
705,164.7007736018875
706,164.40449982534753
707,164.1088173313625
708,163.81364914929392
709,163.51968234186933
710,163.22640585783626
711,162.93425943799795
712,162.6396170634033
713,162.34988458567895
714,162.0586635647303
715,161.7654153957291
716,161.47403131993687
717,161.18578323683536
718,160.89714005409445
719,160.60981757596798
720,160.32080294832886
721,160.03433387040852
722,159.74924652860685
723,159.46408686084177
724,159.1800085003904
725,158.8972259531311
726,158.61603357354886
727,158.33435901771222
728,158.0532138505339
729,157.77210643995105
730,157.49270872379384
731,157.21516317824822
732,156.93572943051774
733,156.65889453978303
734,156.3840558131953
735,156.11081079208248
736,155.84052877184854
737,155.57051475151326
738,155.2982367705047
739,155.02877024940668
740,154.76216099957102
741,154.49617219506192
742,154.23315333472502
743,153.97077913244698
744,153.7094650895104
745,153.4487979485633
746,153.1872909386242
747,152.92650942794455
748,152.6650613101351
749,152.40427700257166
750,152.14364688052532
751,151.878637384482
752,151.61674372920504
753,151.35735489162454
754,151.09743114992722
755,150.83874670334137
756,150.57979548787608
757,150.32182825978853
758,150.06482043685986
759,149.81059614716338
760,149.55636825784663
761,149.30124524621286
762,149.04798794694673
763,148.7825617591195
764,148.51563535562894
765,148.25108093809962
766,147.98700093814995
767,147.72432299092722
768,147.46242841137672
769,147.20072230838912
770,146.93801000462534
771,146.6772570476408
772,146.41648296295912
773,146.15657287570187
774,145.89629867847592
775,145.63420154437108
776,145.3709098070993
777,145.10923471153598
778,144.8484362494428
779,144.58996170631855
780,144.33300073071905
781,144.07853298262648
782,143.81299024730322
783,143.54768128377603
784,143.2817163407996
785,143.02222161441426
786,142.76328466749698
787,142.50493284151833
788,142.24519430136843
789,141.99099011367952
790,141.73688224489587
791,141.48175754624876
792,141.2300732394841
793,140.97988358252445
794,140.72966702660975
795,140.48156662177695
796,140.23265162560074
797,139.98396315863394
798,139.73391985971307
799,139.4852246384667
800,139.2339052359117
801,138.98771563294585
802,138.73999158784628
803,138.49336684440917
804,138.2480207835615
805,138.000420230247
806,137.7568407383444
807,137.5133392144619
808,137.27045908159266
809,137.02777038417742
810,136.78386592642795
811,136.54060941018398
812,136.29848325206814
813,136.05377593609205
814,135.8102782998098
815,135.56877536267353
816,135.32934249659706
817,135.091721215263
818,134.85517893129474
819,134.61807768505807
820,134.3825106322461
821,134.14709485559283
822,133.91106460769365
823,133.67544032182454
824,133.43842799240718
825,133.20492483436735
826,132.97311994286906
827,132.73990601379845
828,132.5071704296232
829,132.27618969408746
830,132.04392803302505
831,131.81156479337852
832,131.57910608001637
833,131.35062294111432
834,131.12208470292975
835,130.8934749576039
836,130.66463879178073
837,130.43775152660214
838,130.2084670422089
839,129.97891760235555
840,129.7539857866473
841,129.53129475442347
842,129.30757978735357
843,129.08441817429613
844,128.86317359553968
845,128.64193060955205
846,128.41978710328334
847,128.19884890624076
848,127.977332645384
849,127.7585232977682
850,127.54026515078444
851,127.32106768940676
852,127.10367347631846
853,126.88517762135636
854,126.66749091849141
855,126.45341263698981
856,126.24014156819156
857,126.02730940029294
858,125.81524767901931
859,125.60285999339655
860,125.39130009155178
861,125.17788348962935
862,124.96445603269399
863,124.75276560131496
864,124.53905887964817
865,124.32505608856076
866,124.11195855399421
867,123.90016531401756
868,123.68390790954419
869,123.4707288936374
870,123.2593611946484
871,123.054129195618
872,122.85002887391548
873,122.646648301099
874,122.44417597605363
875,122.24373998327724
876,122.04491575378583
877,121.84615334087607
878,121.64752931304795
879,121.44765050630632
880,121.2487195487438
881,121.04871602693515
882,120.84976099175495
883,120.6505588126933
884,120.45729835261992
885,120.26361804898283
886,120.06453987043632
887,119.86478807577015
888,119.6657959092998
889,119.46616959849436
890,119.26892582188782
891,119.07082919940233
892,118.87263608073754
893,118.67553362078857
894,118.4780633072239
895,118.2813344778245
896,118.08414128576176
897,117.88720030773301
898,117.68943975020869
899,117.49239409001174
900,117.29547308475708
901,117.09884829676466
902,116.9030898832648
903,116.70540465105825
904,116.50936726509
905,116.31363612066123
906,116.11797238730813
907,115.92379020225484
908,115.72952423427279
909,115.53379396266784
910,115.33896011434175
911,115.1446386923893
912,114.95117460834805
913,114.75841408816956
914,114.56526646179404
915,114.3717446867608
916,114.17982417909994
917,113.98820071604834
918,113.79781862565169
919,113.60707275438828
920,113.41708359271651
921,113.22561172594585
922,113.03449736163697
923,112.84132112736188
924,112.65219343591147
925,112.46474935258846
926,112.27774463003271
927,112.0899264508221
928,111.90356996575463
929,111.71939005103724
930,111.53364551714998
931,111.34998487971043
932,111.16694037936756
933,110.98420279622955
934,110.80150854669196
935,110.61982999966692
936,110.43860819557807
937,110.25767013405701
938,110.0777704713712
939,109.8970410858688
940,109.71750870409619
941,109.53973590589378
942,109.36240975693735
943,109.18589834867377
944,109.01006663398908
945,108.83395470713288
946,108.65814864919642
947,108.48249144920803
948,108.30562733158149
949,108.13061941360478
950,107.95720869638964
951,107.78337886015272
952,107.6093208744989
953,107.4365901811461
954,107.26274310707532
955,107.08968627816976
956,106.91777099805141
957,106.74697199213531
958,106.57582352498784
959,106.40460167273702
960,106.23486040622178
961,106.06719972062143
962,105.90044386643083
963,105.73439214718411
964,105.56870730554824
965,105.40327937969204
966,105.23919757037457
967,105.07460483376835
968,104.90976395810341
969,104.74739105595839
970,104.58560649034439
971,104.42376068071823
972,104.26217337283083
973,104.10069278977646
974,103.93968059127789
975,103.77851586325215
976,103.61774289904749
977,103.45749791618562
978,103.2967087843611
979,103.136200240804
980,102.97452993949841
981,102.81495056944601
982,102.65626117390134
983,102.49980109472932
984,102.34318436427586
985,102.18631770471416
986,102.03016413245211
987,101.87392757010362
988,101.718936730818
989,101.56333428137933
990,101.40789825841435
991,101.25271924184263
992,101.10049213020397
993,100.947887981664
994,100.7972496637706
995,100.64591868575056
996,100.49491879102125
997,100.34456748946296
998,100.19436980720175
999,100.03942158220848
1000,99.88533840377995
